X1,X2,X3,y
0.0,0.0,-0.05482060522209301,0
-0.002426250134186294,0.009805290171487487,-0.1128215809818777,0
0.0027227600455188294,0.020017697119732798,0.16373485417967376,0
0.006807567728350968,0.029528472144191395,0.07821781668384334,0
0.0019725581933584236,0.04035586072858742,0.0073720498116603,0
0.004818681271761359,0.05027465004670723,0.12612693881164416,0
0.035214110824323554,0.04932606796652,0.1355334776533671,0
0.008176645662283039,0.07023270117038193,-0.07376858709797823,0
0.02136672242145509,0.0779320800238888,0.07504923485890179,0
-0.0015227915209471887,0.09089633609723269,0.09987277586120086,0
0.06036632626376891,0.08098732715361717,0.15462637002451202,0
0.03645931798089147,0.10495902602784538,0.04705601489047968,0
0.07856828478013538,0.09230061189098107,0.27671047890226197,0
0.07555941076966556,0.10739606091193764,0.1852913288164932,0
0.0714296094078367,0.12204822936750323,-0.07095884923810813,0
0.06883184404096722,0.13497784405071556,0.21925565586560847,0
0.05731707961300528,0.15111100582081272,0.21431422955072177,0
0.10055831199292883,0.13919343717171953,0.017122061549841805,0
0.12450882023141359,0.13249681099653288,0.2759711652599405,0
0.1582067532032174,0.1086443715422566,0.18817319972084343,0
0.1472450888835105,0.13831502385485944,0.07995725397010015,0
0.16256168416383887,0.13626851240689672,0.18393470586498056,0
0.1048677256887474,0.19592211758311606,0.06454724512751345,0
0.1939497886160315,0.12789669179815125,0.1810911845653857,0
0.17499281800476277,0.1677707571709678,0.26914437176757827,0
0.17524380552274893,0.1818202733163921,0.26187968537444073,0
0.2456818685427907,0.09280610588943806,0.1566115888324376,0
0.24024420688986792,0.1290848029208495,0.29687739433123633,0
0.2633317256733741,0.10319030875754776,0.33233370606783075,0
0.2790543541639874,0.08908556604846485,0.3736786379397565,0
0.2579966497754176,0.15894997093204458,0.24836597522223436,0
0.2941203158700498,0.1074451444032845,0.18641455631711998,0
0.29652405693406997,0.1286569797621782,0.3843243946998708,0
0.3167058100327403,0.10396413325092915,0.3120950487052283,0
0.30163514366290795,0.16420532377981978,0.40317449974958935,0
0.35349284556466265,0.00548218332099737,0.4486160837112978,0
0.36130348622419456,-0.04112415106626424,0.5630972083334952,0
0.34598491175121293,0.14132963372419383,0.38018157373639044,0
0.3826568924974249,-0.030093313740376316,0.44990220150805404,0
0.38684042688428655,0.07444951460768548,0.2982048876838003,0
0.4037500254302957,-0.015315517038890157,0.35959896090694277,0
0.4078155359784395,-0.07210824863819996,0.5217479596661081,0
0.4238435287304578,-0.018392870368778576,0.29899427194400635,0
0.43404523838064674,-0.016091923326216024,0.5054579909947537,0
0.43344919334556536,-0.09824795664852048,0.27456053951575216,0
0.4387934423620062,-0.11862497708338966,0.4052588571601132,0
0.4208796613984767,-0.19686708137614561,0.39897562689794674,0
0.4741931178642228,-0.022935818043216174,0.3996590904412514,0
0.450149370575895,-0.18012106326023342,0.44230399060664627,0
0.45320749671828114,-0.19894212090231,0.24402341367104363,0
0.4309154921505142,-0.26341573847522926,0.4526501474515553,0
0.47641542466654657,-0.19598323066705467,0.5078367267185462,0
0.5017133207018443,-0.1554797707564656,0.46331064912869435,0
0.5013055092668661,-0.18787281387741273,0.632807622839505,0
0.39521488544596534,-0.37593331254220785,0.7392183812956552,0
0.42678307638072827,-0.3556658277423394,0.5711350221094963,0
0.5179621888184587,-0.2273379009861136,0.5450113901546862,0
0.43302663026526356,-0.3794531901609886,0.5645818081722714,0
0.07132429788684151,-0.5815007542171988,0.5737506450083364,0
0.417522908804774,-0.4252557590903682,0.6713647442008668,0
0.45408763317890516,-0.40138993461785916,0.570006130443609,0
0.3703777223945419,-0.4924179931569587,0.6451511114687173,0
0.17254844543578546,-0.6020231814731519,0.5593340089121729,0
0.28134167443123886,-0.5707937805496633,0.7224949930561424,0
0.3907425734047176,-0.5150114372105917,0.5491008321290737,0
0.17490908363286473,-0.6328390584060083,0.5740833087059986,0
0.5883143143847295,-0.313577282235927,0.6266394175079414,0
0.43782957514520204,-0.5160617709593402,0.7621447349757486,0
0.04287624441219843,-0.6855291537679632,0.5650758669712201,0
0.22159023633925395,-0.6608059667202959,0.7190852619894945,0
0.25475031997324343,-0.6595841563219964,0.6143305898529233,0
0.2718855695868848,-0.6636365789808792,0.7281863869746091,0
0.11387036613251034,-0.7183029719773953,0.7608677286795203,0
0.21441223921233224,-0.7055121687430113,0.7034554804068677,0
0.3649831766630337,-0.6523080398595423,0.6125429297079498,0
0.3112169401409662,-0.6906989536952965,0.7626203009442288,0
0.051797075707769015,-0.7659273350512917,0.7762204243525277,0
0.07420690631642678,-0.7742296859846458,0.5202292122444097,0
0.03147187258130204,-0.7872499638777855,0.8588385741901231,0
-0.11681234134657954,-0.7893837057432902,0.7745164673979762,0
0.06542428672398382,-0.8054279949785641,0.8319235476065459,0
-0.11519249410132758,-0.8100322073263639,0.9411239118139395,0
-0.19765359872413768,-0.804354087786964,0.8854053944725944,0
0.11896950967473893,-0.829899823009362,0.9618036673141138,0
-0.2693446902206156,-0.8045992642044343,0.9590933486246864,0
-0.2077176647906012,-0.8330804572774202,0.8759699327104549,0
-0.1806304765200581,-0.8496996568088833,0.8602702265370414,0
-0.5572488372228132,-0.6795159080686209,0.7807483785098629,0
-0.5086903718279129,-0.7289427703185645,0.8577589652746527,0
-0.4519052745747187,-0.7771515047256984,1.004293309685186,0
-0.5363371490144281,-0.7340223045513063,0.8609249565609366,0
-0.435666523731013,-0.8093877095730194,0.7631981627775208,0
-0.6084418378002544,-0.7024128974101219,0.9714496846114362,0
-0.5260517981603362,-0.7782868873508928,0.8771967820619508,0
-0.7450776130905149,-0.5885575669276183,0.9187779586462088,0
-0.11261917939181709,-0.9529644936229283,0.9788709363138441,0
-0.8011546765478915,-0.546318036755999,1.0739948145815512,0
-0.4212802505394299,-0.8846055797481936,0.9920995641999554,0
-0.8119819864188366,-0.5662024937549824,0.8797968324522689,0
-0.6738166678909776,-0.7388985708961008,0.932431728451421,0
-0.0,-0.0,0.0776772518044619,1
-0.00677789639209685,-0.007489360824443472,-0.09614750551833214,1
-0.017456412323575376,-0.010168347409100366,-0.09305045328995733,1
-0.026600693198435766,-0.014514708640171393,0.21081542452947424,1
-0.030968254947082583,-0.025950985848399378,0.11946727936341822,1
-0.042983775927384234,-0.026517072491927272,0.029919916946037458,1
-0.057730305564434405,-0.01844739552409841,-0.08735651684872378,1
-0.05800002117396045,-0.04044115962475405,0.015273663418654236,1
-0.07582790893898232,-0.027929807550835798,0.16129202292136438,1
-0.08716574886955149,-0.025818501775425284,0.1367120512036736,1
-0.09503932164708827,-0.03421356232449509,0.0757431557162992,1
-0.10920583716326719,-0.02048814637334599,-0.09064144654005286,1
-0.11702983598002352,-0.03156573805933828,0.046368727738060014,1
-0.12709891755980526,-0.03300005470276516,0.32798185269418384,1
-0.14011086197154352,-0.019154783984422125,0.14490799494130505,1
-0.1514360354407729,-0.004895743931243356,0.04947118368050382,1
-0.15075862568059897,-0.058237620817117176,0.28734493901282515,1
-0.17150930862115288,-0.008446544786999056,0.19011287909729607,1
-0.17468645542540015,-0.050423144790652595,0.23665762455227474,1
-0.18884468122068204,-0.03421494704912761,0.22758962321880563,1
-0.19499812924681997,0.05280048877163675,0.26860156690315545,1
-0.21188298463764857,0.010050345905203645,0.14874245052268686,1
-0.2218741395860365,0.012433110324400453,0.0810930123217499,1
-0.22582915023177416,0.05454611977683992,0.2036363551633546,1
-0.23882320882346258,0.04162917537295984,0.21243697538743042,1
-0.24340784246804426,0.06724303226353134,0.22199781029590593,1
-0.26245862069140724,0.009382230321340619,0.08880231378138032,1
-0.2472637310567453,0.115068729866779,0.39254329602920546,1
-0.2732259967634844,0.07307114519559398,0.1631077566139038,1
-0.2698264152497919,0.11402313927226516,0.3721795941640424,1
-0.30173233786939035,0.02801715257675808,0.24754378874605878,1
-0.28960885907958345,0.11907110483220709,0.21697215582372165,1
-0.25600916521444556,0.19732825978143076,0.30840627337989746,1
-0.25039840182103695,0.2200267062803551,0.2757784365376594,1
